registration_id,user_id,event_occurrence_id,registration_status,registration_attended_flag,registration_check_in_time,registration_created_at
1249,756,816,attended,TRUE,4/9/24 10:24,3/31/24 10:00
1250,756,54,cancelled,FALSE,,12/1/22 10:00
1251,757,721,attended,TRUE,11/12/24 10:20,10/27/24 10:00
1252,758,800,attended,TRUE,11/14/24 10:10,11/8/24 10:00
1253,759,272,attended,TRUE,1/22/23 10:15,1/5/23 10:00
1254,760,817,attended,TRUE,8/23/22 10:09,8/6/22 10:00
1255,761,818,cancelled,FALSE,,9/16/25 10:00
1256,762,760,attended,TRUE,2/11/24 10:27,2/2/24 10:00
1257,763,542,attended,TRUE,11/20/22 10:07,11/2/22 10:00
1258,763,411,attended,TRUE,12/6/22 10:08,11/25/22 10:00
1259,763,819,cancelled,FALSE,,8/3/24 10:00
1260,763,514,attended,TRUE,6/16/23 10:14,5/26/23 10:00
1261,764,820,attended,TRUE,2/4/24 10:24,1/31/24 10:00
1262,765,577,attended,TRUE,10/13/23 10:15,10/7/23 10:00
1263,766,344,attended,TRUE,8/27/24 10:10,8/26/24 10:00
1264,767,260,attended,TRUE,11/9/21 10:16,10/11/21 10:00
1265,768,515,attended,TRUE,5/29/25 10:15,5/13/25 10:00
1266,769,821,attended,TRUE,3/26/23 10:05,3/20/23 10:00
1267,770,29,attended,TRUE,9/12/23 10:24,9/9/23 10:00
1268,770,822,attended,TRUE,7/5/24 10:21,6/21/24 10:00
1269,771,823,attended,TRUE,12/3/23 10:03,11/23/23 10:00
1270,772,711,attended,TRUE,11/1/25 10:14,10/4/25 10:00
1271,772,824,attended,TRUE,10/1/25 10:20,9/20/25 10:00
1272,773,304,attended,TRUE,3/28/25 10:17,3/6/25 10:00
1273,773,825,attended,TRUE,8/15/25 10:05,7/19/25 10:00
1274,773,195,attended,TRUE,4/28/23 10:24,4/21/23 10:00
1275,773,826,attended,TRUE,5/15/25 10:24,5/11/25 10:00
1276,774,827,attended,TRUE,1/8/22 10:06,12/31/21 10:00
1277,774,596,attended,TRUE,11/7/25 10:16,10/28/25 10:00
1278,775,98,attended,TRUE,6/12/25 10:10,6/2/25 10:00
1279,775,601,attended,TRUE,1/11/25 10:16,12/17/24 10:00
1280,776,828,attended,TRUE,9/8/24 10:03,8/23/24 10:00
1281,777,170,attended,TRUE,2/5/23 10:09,1/14/23 10:00
1282,778,133,attended,TRUE,10/8/23 10:06,9/18/23 10:00
1283,779,829,attended,TRUE,3/3/22 10:21,2/12/22 10:00
1284,779,830,cancelled,FALSE,,4/29/24 10:00
1285,779,831,attended,TRUE,5/15/22 10:06,5/9/22 10:00
1286,780,597,attended,TRUE,10/25/22 10:12,9/30/22 10:00
1287,781,548,attended,TRUE,1/30/24 10:05,1/4/24 10:00
1288,782,44,attended,TRUE,10/22/24 10:05,9/24/24 10:00
1289,782,575,attended,TRUE,11/28/23 10:21,11/8/23 10:00
1290,782,832,attended,TRUE,7/26/22 10:10,7/20/22 10:00
1291,782,833,attended,TRUE,4/23/23 10:15,4/6/23 10:00
1292,782,834,attended,TRUE,3/15/24 10:19,2/23/24 10:00
1293,783,255,attended,TRUE,12/1/23 10:13,11/5/23 10:00
1294,783,835,attended,TRUE,6/11/25 10:23,5/17/25 10:00
1295,783,836,attended,TRUE,3/15/23 10:07,3/6/23 10:00
1296,784,68,attended,TRUE,10/15/24 10:15,10/6/24 10:00
1297,785,688,attended,TRUE,4/16/24 10:26,3/19/24 10:00
1298,786,837,attended,TRUE,5/7/25 10:11,4/27/25 10:00
1299,787,504,attended,TRUE,9/10/24 10:09,9/5/24 10:00
1300,788,838,attended,TRUE,7/11/24 10:23,6/30/24 10:00
1301,789,751,attended,TRUE,4/22/25 10:26,4/10/25 10:00
1302,790,260,attended,TRUE,11/9/21 10:10,10/16/21 10:00
1303,791,839,cancelled,FALSE,,7/15/24 10:00
1304,792,840,attended,TRUE,2/23/23 10:18,2/9/23 10:00
1305,792,591,attended,TRUE,4/3/25 10:24,3/21/25 10:00
1306,792,318,attended,TRUE,5/11/23 10:00,4/27/23 10:00
1307,793,678,attended,TRUE,7/25/23 10:12,6/30/23 10:00
1308,794,45,attended,TRUE,10/10/23 10:13,10/8/23 10:00
1309,795,841,attended,TRUE,1/15/25 10:20,1/3/25 10:00
1310,796,773,attended,TRUE,12/25/22 10:04,11/29/22 10:00
1311,797,717,attended,TRUE,1/8/23 10:24,12/24/22 10:00
1312,798,172,no-show,FALSE,,12/23/22 10:00
1313,798,842,attended,TRUE,10/16/22 10:22,9/19/22 10:00
1314,798,843,attended,TRUE,2/20/25 10:06,2/13/25 10:00
1315,799,256,attended,TRUE,4/13/25 10:22,3/22/25 10:00
1316,800,573,attended,TRUE,6/15/23 10:09,6/6/23 10:00
1317,801,448,attended,TRUE,5/18/25 10:11,4/21/25 10:00
1318,801,844,attended,TRUE,9/22/24 10:10,9/21/24 10:00
1319,801,156,attended,TRUE,3/16/25 10:25,3/2/25 10:00
1320,802,845,attended,TRUE,2/26/22 10:10,2/13/22 10:00
1321,802,846,attended,TRUE,8/30/24 10:17,8/12/24 10:00
1322,803,847,attended,TRUE,10/3/23 10:06,9/9/23 10:00
1323,803,228,attended,TRUE,7/16/25 10:06,6/20/25 10:00
1324,804,88,attended,TRUE,4/10/24 10:16,3/21/24 10:00
1325,805,150,attended,TRUE,10/28/25 10:27,10/13/25 10:00
1326,805,848,attended,TRUE,5/2/24 10:03,4/23/24 10:00
1327,805,849,attended,TRUE,8/9/22 10:07,8/6/22 10:00
1328,806,281,attended,TRUE,1/21/24 10:10,1/15/24 10:00
1329,807,316,attended,TRUE,11/3/24 10:15,10/10/24 10:00
1330,808,850,attended,TRUE,7/6/24 10:18,6/12/24 10:00
1331,809,150,attended,TRUE,10/28/25 10:01,10/12/25 10:00
1332,809,851,attended,TRUE,10/15/22 10:21,9/20/22 10:00
1333,810,852,attended,TRUE,2/23/25 10:22,2/10/25 10:00
1334,811,729,attended,TRUE,2/12/25 10:15,1/20/25 10:00
1335,812,853,attended,TRUE,10/15/22 10:08,10/7/22 10:00
1336,813,854,attended,TRUE,2/3/22 10:18,1/14/22 10:00
1337,814,855,attended,TRUE,10/17/24 10:01,10/4/24 10:00
1338,814,856,attended,TRUE,4/24/24 10:01,4/20/24 10:00
1339,814,157,attended,TRUE,1/14/22 10:10,12/24/21 10:00
1340,814,148,attended,TRUE,3/25/22 10:17,3/16/22 10:00
1341,814,705,attended,TRUE,9/19/23 10:14,9/7/23 10:00
1342,815,270,attended,TRUE,6/6/24 10:03,5/27/24 10:00
1343,816,239,no-show,FALSE,,1/15/24 10:00
1344,817,709,attended,TRUE,11/17/24 10:23,10/19/24 10:00
1345,818,393,attended,TRUE,8/12/22 10:10,8/9/22 10:00
1346,819,857,attended,TRUE,9/1/22 10:23,8/7/22 10:00
1347,820,858,attended,TRUE,4/8/23 10:26,3/25/23 10:00
1348,821,859,attended,TRUE,3/23/23 10:27,3/18/23 10:00
1349,822,860,attended,TRUE,8/9/23 10:18,8/4/23 10:00
1350,823,593,attended,TRUE,9/15/24 10:18,9/5/24 10:00
1351,823,861,attended,TRUE,3/17/22 10:17,3/10/22 10:00
1352,823,156,attended,TRUE,3/16/25 10:14,3/13/25 10:00
1353,824,579,cancelled,FALSE,,1/7/22 10:00
1354,825,707,attended,TRUE,12/20/24 10:17,12/1/24 10:00
1355,826,244,attended,TRUE,4/15/25 10:21,3/21/25 10:00
1356,826,88,attended,TRUE,4/10/24 10:17,4/1/24 10:00
1357,827,862,attended,TRUE,12/4/22 10:26,11/17/22 10:00
1358,827,863,no-show,FALSE,,8/6/25 10:00
1359,827,433,no-show,FALSE,,4/15/25 10:00
1360,827,547,attended,TRUE,1/5/24 10:25,12/8/23 10:00
1361,828,864,attended,TRUE,2/22/22 10:22,1/30/22 10:00
1362,829,865,attended,TRUE,6/21/22 10:10,5/28/22 10:00
1363,829,494,attended,TRUE,3/30/23 10:11,3/2/23 10:00
1364,829,108,attended,TRUE,3/10/24 10:24,2/10/24 10:00
1365,830,568,attended,TRUE,10/4/22 10:23,9/19/22 10:00
1366,831,866,attended,TRUE,6/4/22 10:06,5/6/22 10:00
1367,831,178,attended,TRUE,3/17/24 10:10,3/11/24 10:00
1368,831,807,attended,TRUE,6/3/25 10:07,5/19/25 10:00
1369,832,771,attended,TRUE,2/15/24 10:11,1/31/24 10:00
1370,832,717,attended,TRUE,1/8/23 10:06,12/28/22 10:00
1371,832,137,attended,TRUE,12/11/22 10:22,11/19/22 10:00
1372,832,103,attended,TRUE,11/2/23 10:08,10/24/23 10:00
1373,833,867,attended,TRUE,9/2/25 10:23,8/13/25 10:00
1374,833,274,attended,TRUE,2/16/25 10:04,2/15/25 10:00
1375,833,414,attended,TRUE,5/8/25 10:20,5/4/25 10:00
1376,834,719,attended,TRUE,11/16/21 10:13,11/2/21 10:00
1377,835,868,attended,TRUE,7/16/23 10:25,7/3/23 10:00
1378,835,745,no-show,FALSE,,7/30/23 10:00
1379,835,869,attended,TRUE,11/15/23 10:16,10/19/23 10:00
1380,835,343,attended,TRUE,6/28/22 10:29,6/26/22 10:00
1381,836,125,attended,TRUE,4/19/25 10:11,4/2/25 10:00
1382,836,870,attended,TRUE,4/2/25 10:18,4/1/25 10:00
1383,837,871,attended,TRUE,3/14/24 10:01,2/29/24 10:00
1384,838,872,attended,TRUE,4/26/25 10:27,4/9/25 10:00
1385,839,525,attended,TRUE,9/20/23 10:10,8/25/23 10:00
1386,840,873,attended,TRUE,7/12/25 10:17,6/16/25 10:00
1387,840,457,attended,TRUE,7/5/22 10:09,6/19/22 10:00
1388,840,732,attended,TRUE,3/15/22 10:10,2/24/22 10:00
1389,840,609,attended,TRUE,5/9/23 10:02,4/18/23 10:00
1390,840,874,attended,TRUE,10/15/22 10:02,9/21/22 10:00
1391,841,875,attended,TRUE,9/16/25 10:02,8/28/25 10:00
1392,841,798,attended,TRUE,8/5/23 10:24,7/18/23 10:00
1393,842,108,attended,TRUE,3/10/24 10:17,3/6/24 10:00
1394,843,264,attended,TRUE,6/15/23 10:25,6/9/23 10:00
1395,843,391,attended,TRUE,5/15/24 10:27,4/28/24 10:00
1396,843,172,attended,TRUE,1/1/23 10:02,12/4/22 10:00
1397,844,548,attended,TRUE,1/30/24 10:29,1/11/24 10:00
1398,845,317,attended,TRUE,4/24/25 10:19,4/9/25 10:00
1399,846,44,no-show,FALSE,,10/1/24 10:00
1400,847,442,attended,TRUE,7/15/22 10:02,6/20/22 10:00
1401,847,876,attended,TRUE,8/17/24 10:21,7/23/24 10:00
1402,847,630,attended,TRUE,5/4/22 10:26,4/20/22 10:00
1403,848,5,cancelled,FALSE,,8/18/23 10:00
1404,848,877,attended,TRUE,2/6/25 10:28,1/22/25 10:00
1405,849,878,no-show,FALSE,,4/25/24 10:00
1406,849,879,attended,TRUE,9/11/24 10:10,8/21/24 10:00
1407,850,500,attended,TRUE,7/15/23 10:05,7/12/23 10:00
1408,851,316,attended,TRUE,11/3/24 10:18,10/13/24 10:00
1409,852,880,attended,TRUE,1/6/23 10:14,12/26/22 10:00
1410,853,702,cancelled,FALSE,,12/7/21 10:00
1411,854,212,attended,TRUE,7/15/25 10:00,6/16/25 10:00
1412,854,881,attended,TRUE,10/14/23 10:18,10/1/23 10:00
1413,854,497,attended,TRUE,1/1/22 10:00,12/22/21 10:00
1414,855,882,attended,TRUE,6/17/23 10:26,5/28/23 10:00
1415,855,19,attended,TRUE,3/1/23 10:00,2/16/23 10:00
1416,855,772,attended,TRUE,5/14/25 10:07,5/13/25 10:00
1417,855,883,attended,TRUE,1/15/22 10:13,1/4/22 10:00
1418,856,218,attended,TRUE,6/25/23 10:08,6/20/23 10:00
1419,857,398,attended,TRUE,3/4/25 10:07,2/4/25 10:00
1420,857,884,attended,TRUE,10/31/23 10:21,10/12/23 10:00
1421,857,119,attended,TRUE,2/28/23 10:10,2/3/23 10:00
1422,858,723,attended,TRUE,12/18/21 10:14,11/30/21 10:00
1423,859,885,attended,TRUE,3/2/23 10:21,2/9/23 10:00
1424,860,106,attended,TRUE,2/4/25 10:24,1/28/25 10:00
1425,861,504,attended,TRUE,9/10/24 10:18,8/14/24 10:00
1426,862,886,attended,TRUE,8/17/25 10:28,8/5/25 10:00
1427,863,380,attended,TRUE,6/28/25 10:22,5/30/25 10:00
1428,864,816,attended,TRUE,4/9/24 10:18,3/12/24 10:00
1429,865,500,attended,TRUE,7/15/23 10:06,7/10/23 10:00
1430,865,295,attended,TRUE,7/14/24 10:04,6/19/24 10:00
1431,865,29,cancelled,FALSE,,9/5/23 10:00
1432,865,17,attended,TRUE,8/24/25 10:03,8/18/25 10:00
1433,865,887,attended,TRUE,9/15/25 10:17,9/14/25 10:00
1434,866,888,no-show,FALSE,,5/31/23 10:00
1435,867,889,attended,TRUE,9/15/23 10:04,8/21/23 10:00
1436,868,890,attended,TRUE,12/15/21 10:11,11/27/21 10:00
1437,868,344,attended,TRUE,8/27/24 10:10,8/24/24 10:00
1438,868,891,attended,TRUE,2/21/25 10:10,1/24/25 10:00
1439,869,806,attended,TRUE,10/25/23 10:21,10/17/23 10:00
1440,869,892,attended,TRUE,8/17/22 10:06,8/10/22 10:00
1441,870,893,attended,TRUE,11/4/25 10:05,10/25/25 10:00
1442,871,157,attended,TRUE,1/14/22 10:08,12/31/21 10:00
1443,872,894,attended,TRUE,11/7/23 10:29,10/30/23 10:00
1444,872,682,attended,TRUE,5/15/23 10:24,5/8/23 10:00
1445,872,895,attended,TRUE,9/15/25 10:00,9/3/25 10:00
1446,872,224,attended,TRUE,11/10/22 10:28,11/5/22 10:00
1447,873,808,cancelled,FALSE,,5/7/22 10:00
1448,874,896,attended,TRUE,4/21/22 10:26,4/17/22 10:00
1449,874,472,attended,TRUE,8/19/25 10:00,8/6/25 10:00
1450,874,897,attended,TRUE,12/5/24 10:27,11/20/24 10:00
1451,874,108,no-show,FALSE,,2/15/24 10:00
1452,875,51,attended,TRUE,5/16/23 10:01,5/3/23 10:00
1453,876,318,attended,TRUE,5/11/23 10:14,4/26/23 10:00
1454,877,271,attended,TRUE,8/22/24 10:06,8/9/24 10:00
1455,878,514,attended,TRUE,6/16/23 10:24,6/9/23 10:00
1456,879,648,attended,TRUE,12/10/23 10:18,11/27/23 10:00
1457,880,898,no-show,FALSE,,11/16/24 10:00
1458,881,130,attended,TRUE,6/15/25 10:05,6/12/25 10:00
1459,882,899,attended,TRUE,12/3/24 10:29,11/16/24 10:00
1460,883,161,attended,TRUE,9/28/25 10:23,9/9/25 10:00
1461,883,443,attended,TRUE,1/23/22 10:03,1/6/22 10:00
1462,883,223,attended,TRUE,5/21/24 10:24,5/15/24 10:00
1463,884,459,attended,TRUE,9/13/24 10:03,9/6/24 10:00
1464,885,900,attended,TRUE,3/21/24 10:23,3/5/24 10:00
1465,885,524,attended,TRUE,12/17/22 10:11,11/27/22 10:00
1466,886,245,attended,TRUE,8/12/25 10:10,7/19/25 10:00
1467,886,670,attended,TRUE,3/9/23 10:06,2/23/23 10:00
1468,887,59,attended,TRUE,9/4/25 10:02,8/28/25 10:00
1469,888,146,cancelled,FALSE,,3/27/23 10:00
1470,889,901,attended,TRUE,8/12/23 10:08,7/27/23 10:00
1471,889,679,attended,TRUE,4/7/24 10:03,3/21/24 10:00
1472,890,902,attended,TRUE,9/7/25 10:00,8/23/25 10:00
1473,891,903,cancelled,FALSE,,4/24/23 10:00
1474,892,70,attended,TRUE,11/14/21 10:13,10/19/21 10:00
1475,893,496,attended,TRUE,6/24/23 10:27,6/11/23 10:00
1476,894,904,attended,TRUE,1/25/22 10:11,1/21/22 10:00
1477,895,158,cancelled,FALSE,,5/10/24 10:00
1478,896,42,attended,TRUE,6/18/23 10:02,5/22/23 10:00
1479,896,905,attended,TRUE,3/24/24 10:27,3/10/24 10:00
1480,897,792,attended,TRUE,2/12/23 10:09,1/22/23 10:00
1481,898,238,no-show,FALSE,,6/2/22 10:00
1482,898,906,attended,TRUE,8/1/23 10:20,7/11/23 10:00
1483,898,907,attended,TRUE,5/16/25 10:12,4/20/25 10:00
1484,898,818,attended,TRUE,10/7/25 10:15,9/8/25 10:00
1485,898,564,attended,TRUE,10/18/24 10:08,10/17/24 10:00
1486,899,51,cancelled,FALSE,,4/22/23 10:00
1487,899,127,attended,TRUE,5/25/25 10:04,5/23/25 10:00
1488,900,560,attended,TRUE,4/13/22 10:07,3/16/22 10:00
1489,901,507,attended,TRUE,3/20/24 10:18,3/14/24 10:00
1490,902,320,no-show,FALSE,,4/26/25 10:00
1491,902,908,attended,TRUE,12/15/24 10:04,11/28/24 10:00
1492,902,691,attended,TRUE,4/2/23 10:22,3/28/23 10:00
1493,902,855,attended,TRUE,10/17/24 10:24,10/1/24 10:00
1494,903,124,attended,TRUE,11/20/24 10:01,11/18/24 10:00
1495,904,448,attended,TRUE,5/18/25 10:25,4/28/25 10:00
1496,905,56,attended,TRUE,5/13/25 10:27,5/6/25 10:00
1497,906,325,attended,TRUE,3/9/24 10:21,2/14/24 10:00
1498,907,183,attended,TRUE,10/12/23 10:11,10/2/23 10:00
1499,907,909,attended,TRUE,10/2/25 10:13,9/12/25 10:00
1500,907,910,attended,TRUE,6/15/24 10:05,5/19/24 10:00
1501,907,911,attended,TRUE,6/18/24 10:05,6/4/24 10:00
1502,907,912,attended,TRUE,9/25/25 10:29,9/19/25 10:00
1503,908,570,attended,TRUE,8/30/25 10:04,8/13/25 10:00
1504,908,778,attended,TRUE,11/6/24 10:25,10/13/24 10:00
1505,908,152,attended,TRUE,5/13/22 10:21,4/17/22 10:00
1506,908,17,attended,TRUE,8/24/25 10:11,8/18/25 10:00
1507,909,152,attended,TRUE,5/13/22 10:29,4/14/22 10:00
1508,909,913,attended,TRUE,8/24/24 10:25,8/20/24 10:00
1509,910,127,no-show,FALSE,,5/19/25 10:00
1510,911,914,attended,TRUE,7/23/25 10:06,7/7/25 10:00
1511,912,875,attended,TRUE,9/16/25 10:12,9/6/25 10:00
1512,913,915,attended,TRUE,10/15/23 10:11,9/24/23 10:00
1513,913,171,attended,TRUE,8/3/23 10:08,7/7/23 10:00
1514,914,916,attended,TRUE,5/8/24 10:10,4/18/24 10:00
1515,915,102,attended,TRUE,2/13/25 10:25,2/12/25 10:00
1516,916,233,attended,TRUE,6/20/25 10:10,6/19/25 10:00
1517,916,149,attended,TRUE,4/15/24 10:28,4/14/24 10:00
1518,917,917,attended,TRUE,11/22/23 10:01,11/6/23 10:00
1519,917,705,attended,TRUE,9/19/23 10:27,8/26/23 10:00
1520,917,9,attended,TRUE,11/18/23 10:29,11/13/23 10:00
1521,918,918,attended,TRUE,3/10/22 10:01,2/24/22 10:00
1522,919,568,attended,TRUE,10/4/22 10:12,9/16/22 10:00
1523,920,912,attended,TRUE,9/25/25 10:19,8/31/25 10:00
1524,920,919,attended,TRUE,2/8/22 10:16,1/15/22 10:00
1525,921,484,attended,TRUE,2/15/24 10:05,2/9/24 10:00
1526,921,94,attended,TRUE,12/18/22 10:00,12/14/22 10:00
1527,921,335,no-show,FALSE,,3/8/22 10:00
1528,922,783,attended,TRUE,5/30/23 10:13,5/27/23 10:00
1529,922,920,attended,TRUE,5/19/23 10:03,5/16/23 10:00
1530,922,256,attended,TRUE,4/13/25 10:14,3/28/25 10:00
1531,923,457,attended,TRUE,7/5/22 10:27,6/21/22 10:00
1532,924,771,attended,TRUE,2/15/24 10:17,1/17/24 10:00
1533,925,363,attended,TRUE,12/8/23 10:04,11/23/23 10:00
1534,926,398,attended,TRUE,3/4/25 10:19,2/4/25 10:00
1535,926,921,attended,TRUE,1/7/22 10:20,12/12/21 10:00
1536,927,888,attended,TRUE,6/20/23 10:09,6/19/23 10:00
1537,928,65,attended,TRUE,11/2/25 10:15,10/17/25 10:00
1538,928,830,cancelled,FALSE,,4/5/24 10:00
1539,929,534,attended,TRUE,6/27/24 10:10,6/22/24 10:00
1540,929,922,attended,TRUE,7/30/22 10:17,7/8/22 10:00
1541,930,279,attended,TRUE,12/23/23 10:19,12/11/23 10:00
1542,931,795,attended,TRUE,8/23/24 10:22,8/1/24 10:00
1543,932,171,attended,TRUE,8/3/23 10:15,7/30/23 10:00
1544,932,615,no-show,FALSE,,2/8/22 10:00
1545,932,923,attended,TRUE,8/4/22 10:07,7/30/22 10:00
1546,933,924,attended,TRUE,12/14/22 10:04,11/27/22 10:00
1547,934,925,attended,TRUE,1/17/24 10:04,12/22/23 10:00
1548,934,321,attended,TRUE,5/30/25 10:21,5/22/25 10:00
1549,935,926,attended,TRUE,12/14/23 10:23,12/11/23 10:00
1550,935,854,attended,TRUE,2/3/22 10:22,1/30/22 10:00
1551,936,392,cancelled,FALSE,,2/28/22 10:00
1552,936,922,attended,TRUE,7/30/22 10:19,7/1/22 10:00
1553,937,927,attended,TRUE,12/2/21 10:07,11/28/21 10:00
1554,938,928,attended,TRUE,10/19/24 10:08,10/11/24 10:00
1555,939,929,attended,TRUE,7/24/24 10:23,7/18/24 10:00
1556,940,37,attended,TRUE,6/11/24 10:09,5/20/24 10:00
1557,940,84,attended,TRUE,2/9/22 10:22,1/29/22 10:00
1558,940,747,attended,TRUE,5/28/23 10:21,5/13/23 10:00
1559,941,930,attended,TRUE,10/13/22 10:16,9/24/22 10:00
1560,942,931,attended,TRUE,5/3/22 10:18,4/16/22 10:00
1561,943,327,attended,TRUE,6/15/23 10:08,5/17/23 10:00
1562,943,932,attended,TRUE,6/17/25 10:28,5/23/25 10:00
1563,944,586,attended,TRUE,7/21/23 10:10,7/16/23 10:00
1564,945,911,attended,TRUE,6/18/24 10:11,6/4/24 10:00
1565,945,100,attended,TRUE,3/28/24 10:04,3/6/24 10:00
1566,946,502,attended,TRUE,3/3/24 10:23,2/13/24 10:00
1567,946,519,attended,TRUE,3/31/22 10:01,3/3/22 10:00
1568,946,120,attended,TRUE,9/28/23 10:28,9/4/23 10:00
1569,947,933,attended,TRUE,11/21/23 10:12,10/26/23 10:00
1570,948,283,attended,TRUE,3/28/23 10:01,3/7/23 10:00
1571,949,791,attended,TRUE,5/15/22 10:06,4/19/22 10:00
1572,950,455,no-show,FALSE,,7/9/25 10:00
1573,951,896,attended,TRUE,4/21/22 10:20,4/16/22 10:00
1574,952,554,attended,TRUE,9/7/24 10:26,9/5/24 10:00
1575,952,934,attended,TRUE,3/5/25 10:07,2/7/25 10:00
1576,953,31,attended,TRUE,8/30/22 10:12,8/24/22 10:00
1577,954,935,attended,TRUE,8/15/24 10:00,8/4/24 10:00
1578,954,636,attended,TRUE,6/4/23 10:15,5/16/23 10:00
1579,955,240,attended,TRUE,6/15/25 10:27,5/30/25 10:00
1580,956,690,attended,TRUE,4/18/24 10:06,4/6/24 10:00
1581,956,52,attended,TRUE,3/15/23 10:27,2/22/23 10:00
1582,957,936,cancelled,FALSE,,1/29/25 10:00
1583,958,670,attended,TRUE,3/9/23 10:06,2/22/23 10:00
1584,958,411,cancelled,FALSE,,11/21/22 10:00
1585,959,386,attended,TRUE,1/21/23 10:14,1/3/23 10:00
1586,960,937,attended,TRUE,4/30/24 10:23,4/26/24 10:00
1587,960,938,attended,TRUE,3/22/22 10:20,3/13/22 10:00
1588,961,208,attended,TRUE,2/15/22 10:16,1/21/22 10:00
1589,961,939,attended,TRUE,4/10/22 10:10,3/30/22 10:00
1590,961,940,attended,TRUE,1/10/24 10:05,12/12/23 10:00
1591,962,531,attended,TRUE,5/23/24 10:10,5/14/24 10:00
1592,963,234,attended,TRUE,11/15/24 10:27,10/20/24 10:00
1593,964,941,attended,TRUE,2/15/23 10:24,1/30/23 10:00
1594,965,528,attended,TRUE,12/21/24 10:14,12/3/24 10:00
1595,966,942,attended,TRUE,7/14/23 10:03,6/22/23 10:00
1596,967,943,attended,TRUE,4/15/22 10:27,3/24/22 10:00
1597,968,356,attended,TRUE,3/8/25 10:24,2/25/25 10:00
1598,969,828,cancelled,FALSE,,8/22/24 10:00
1599,970,2,attended,TRUE,4/2/22 10:25,3/30/22 10:00
1600,971,944,attended,TRUE,4/12/24 10:13,3/31/24 10:00
1601,971,753,attended,TRUE,9/3/23 10:00,8/13/23 10:00
1602,972,149,attended,TRUE,4/15/24 10:04,3/28/24 10:00
1603,972,939,attended,TRUE,4/10/22 10:07,4/6/22 10:00
1604,972,945,attended,TRUE,10/1/24 10:26,9/16/24 10:00
1605,972,583,attended,TRUE,8/20/25 10:03,8/16/25 10:00
1606,973,379,attended,TRUE,12/5/23 10:22,11/17/23 10:00
1607,974,326,attended,TRUE,6/26/25 10:04,6/16/25 10:00
1608,974,419,attended,TRUE,11/26/24 10:11,10/29/24 10:00
1609,975,10,attended,TRUE,6/23/24 10:14,6/13/24 10:00
1610,976,946,attended,TRUE,1/7/24 10:17,12/24/23 10:00
1611,976,598,attended,TRUE,7/23/24 10:27,7/20/24 10:00
1612,977,947,attended,TRUE,1/28/23 10:05,1/11/23 10:00
1613,977,948,no-show,FALSE,,8/22/24 10:00
1614,978,949,attended,TRUE,10/16/25 10:26,10/11/25 10:00
1615,979,498,attended,TRUE,6/3/22 10:07,5/12/22 10:00
1616,979,950,attended,TRUE,4/14/23 10:00,3/20/23 10:00
1617,980,351,attended,TRUE,9/25/24 10:23,9/18/24 10:00
1618,981,12,attended,TRUE,6/15/24 10:11,5/22/24 10:00
1619,982,920,attended,TRUE,5/19/23 10:19,5/2/23 10:00
1620,982,353,attended,TRUE,4/12/22 10:04,3/18/22 10:00
1621,983,635,attended,TRUE,3/5/24 10:27,2/15/24 10:00
1622,984,272,attended,TRUE,1/22/23 10:16,1/5/23 10:00
1623,985,113,attended,TRUE,10/12/22 10:25,10/10/22 10:00
1624,986,951,attended,TRUE,6/28/23 10:11,6/10/23 10:00
1625,986,952,attended,TRUE,7/22/23 10:07,7/4/23 10:00
1626,986,665,attended,TRUE,7/30/23 10:16,7/7/23 10:00
1627,986,943,attended,TRUE,4/15/22 10:11,4/9/22 10:00
1628,986,953,attended,TRUE,8/8/25 10:03,8/2/25 10:00
1629,987,742,attended,TRUE,6/11/22 10:05,5/20/22 10:00
1630,988,954,attended,TRUE,11/10/23 10:20,10/20/23 10:00
1631,989,729,attended,TRUE,2/12/25 10:19,1/15/25 10:00
1632,990,351,attended,TRUE,9/25/24 10:26,9/17/24 10:00
1633,990,955,attended,TRUE,1/14/23 10:22,12/20/22 10:00
1634,991,380,attended,TRUE,6/28/25 10:17,6/23/25 10:00
1635,992,956,attended,TRUE,9/9/23 10:13,8/20/23 10:00
1636,993,957,attended,TRUE,5/24/25 10:06,4/26/25 10:00
1637,993,434,attended,TRUE,4/14/24 10:01,4/5/24 10:00
1638,993,327,attended,TRUE,6/15/23 10:09,6/2/23 10:00
1639,994,439,attended,TRUE,12/4/24 10:28,11/21/24 10:00
1640,995,230,attended,TRUE,7/15/24 10:13,6/28/24 10:00
1641,996,958,attended,TRUE,5/10/24 10:15,4/11/24 10:00
1642,997,938,attended,TRUE,3/22/22 10:10,3/7/22 10:00
1643,998,841,attended,TRUE,1/15/25 10:23,1/10/25 10:00
1644,998,959,no-show,FALSE,,6/21/22 10:00
1645,998,960,attended,TRUE,11/15/23 10:08,11/12/23 10:00
1646,998,961,attended,TRUE,8/10/24 10:17,7/18/24 10:00
1647,998,355,cancelled,FALSE,,10/11/24 10:00
1648,998,962,attended,TRUE,11/15/22 10:29,11/8/22 10:00
1649,999,241,attended,TRUE,1/26/23 10:19,1/2/23 10:00
1650,999,379,attended,TRUE,12/5/23 10:02,11/15/23 10:00
1651,1000,963,attended,TRUE,11/13/21 10:24,11/11/21 10:00
1652,1001,852,attended,TRUE,2/23/25 10:04,2/9/25 10:00
1653,1002,363,attended,TRUE,12/8/23 10:15,12/3/23 10:00
1654,1003,359,attended,TRUE,4/15/25 10:05,3/19/25 10:00
